DEBUG:django.utils.autoreload:Apps ready_event triggered. Sending autoreload_started signal.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/static/widget with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG:django.db.backends:(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1725684847.9761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_utils/_logs.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/h11/_abnf.py first seen with mtime 1725684792.4401438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/run_create_params.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/unix_events.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1725684848.0641448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/pkgutil.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/text_content_block.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1725684848.188145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_named_tool_choice_param.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/step_retrieve_params.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/_markupbase.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_urls.py first seen with mtime 1725684868.3441453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1725684848.1961448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/_streams.py first seen with mtime 1725684851.816145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/_encoded_words.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/file_path_annotation.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1725684847.9001448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1725684846.9761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1725684847.6041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1725684846.2321448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1725684767.8401434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/job_list_events_params.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/encoders.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/tokenize.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lzma.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/audio/transcription.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/beta/vector_stores/vector_stores.py first seen with mtime 1725684899.0761456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/moderation_create_response.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/mimetypes.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1725684846.3721447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_api.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1725684847.6041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1725684868.6281452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1725684847.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1725684847.9201448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1725684846.9761448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1725684755.016143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1725684848.2041447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/logging/__init__.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/models.py first seen with mtime 1725684809.4321442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_deleted.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1725684848.2001448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/urllib/error.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/file_deleted.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/log.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1725684868.6401453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/plugin/_schema_validator.py first seen with mtime 1725684855.964145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/formatters/__init__.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/lib/streaming/__init__.py first seen with mtime 1725684899.0641458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1725684846.3841448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/moderation.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/base_events.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1725684756.276143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1725684846.3841448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/copy.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1725684767.9721434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_extras/__init__.py first seen with mtime 1725684899.0521457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1725684848.040145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1725684848.0561447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/encodings/idna.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_function_param.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1725684848.0481448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1725684848.208145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1725684756.276143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1725684848.024145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1725684848.132145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/signal.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1725684848.1601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_backends/sync.py first seen with mtime 1725684845.9641447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1725684847.6001449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1725684848.1441448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/uploads/parts.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/_synchronization.py first seen with mtime 1725684851.816145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared_params/response_format_json_object.py first seen with mtime 1725684899.1241457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/completion_usage.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/formatters/_mapping.py first seen with mtime 1725684768.1321435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/completion.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/audio/__init__.py first seen with mtime 1725684899.0681458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1725684848.0121448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1725684868.6401453
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/http/__init__.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/abc.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/token.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job_wandb_integration_object.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1725684756.2801433
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/base_futures.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1725684765.6321433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1725684809.4281442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1725684769.6281433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1725684847.912145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sniffio/_impl.py first seen with mtime 1725684765.7841434
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1725684847.6041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1725684847.9161448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/completion_choice.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1725684848.0481448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1725684848.060145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/_core/_sockets.py first seen with mtime 1725684851.816145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_deleted.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1725684767.9681435
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1725684868.804145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1725684848.0361447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/batch_list_params.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1725684848.1561449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1725684848.024145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1725684847.6081448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1725684765.6321433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1725684846.9721448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_option_param.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/zoneinfo/_common.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1725684848.1361449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1725684848.1281447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1725684792.3321438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_assistant_message_param.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1725684847.9761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/distro/__init__.py first seen with mtime 1725684795.392144
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/http/cookiejar.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1725684848.1601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1725684847.6001449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1725684868.636145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/wsgiref/util.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1725684848.0001447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_sync/http11.py first seen with mtime 1725684845.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/templates/generate_image.html first seen with mtime 1725769605.5587819
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/templates/generate_text.html first seen with mtime 1725769598.514782
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/templates/widget first seen with mtime 1725769417.9227831
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/src/nao_ai_module/templates/widget/index.html first seen with mtime 1725770138.9827785
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1725684868.8001451
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1725684868.7881453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1725684868.7881453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1725684868.8001451
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1725684868.7881453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1725684868.7881453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1725684868.7881453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1725684868.7881453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1725684868.7881453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1725684868.8001451
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1725684868.7961452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1725684868.7921453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1725684868.7921453
